1
CO2t 	['Ecoli_core_model co2_c'] 	['Ecoli_core_model co2_e']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
LDH_D 	['Ecoli_core_model lac_D_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
CO2t 	['Ecoli_core_model co2_e'] 	['Ecoli_core_model co2_c']


13
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
ME2 	['Ecoli_core_model nadp_c', 'Ecoli_core_model mal_L_c'] 	['Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model pyr_c']
PYRt2r 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
PYRt2r 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e']
G6PDH2r 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c'] 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c']
LDH_D 	['Ecoli_core_model nadh_c', 'Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model lac_D_c', 'Ecoli_core_model nad_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
D_LACt2 	['Ecoli_core_model h_c', 'Ecoli_core_model lac_D_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model lac_D_e']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
LDH_D 	['Ecoli_core_model lac_D_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
D_LACt2 	['Ecoli_core_model h_e', 'Ecoli_core_model lac_D_e'] 	['Ecoli_core_model h_c', 'Ecoli_core_model lac_D_c']


14
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
LDH_D 	['Ecoli_core_model nadh_c', 'Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model lac_D_c', 'Ecoli_core_model nad_c']
ME2 	['Ecoli_core_model nadp_c', 'Ecoli_core_model mal_L_c'] 	['Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model pyr_c']
PYRt2r 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
PYRt2r 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
D_LACt2 	['Ecoli_core_model h_c', 'Ecoli_core_model lac_D_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model lac_D_e']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
LDH_D 	['Ecoli_core_model lac_D_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
D_LACt2 	['Ecoli_core_model h_e', 'Ecoli_core_model lac_D_e'] 	['Ecoli_core_model h_c', 'Ecoli_core_model lac_D_c']
MDH 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']


15
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
ME1 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model pyr_c']
PYRt2r 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
PYRt2r 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e']
G6PDH2r 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c'] 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c']
LDH_D 	['Ecoli_core_model nadh_c', 'Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model lac_D_c', 'Ecoli_core_model nad_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
D_LACt2 	['Ecoli_core_model h_c', 'Ecoli_core_model lac_D_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model lac_D_e']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
LDH_D 	['Ecoli_core_model lac_D_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
D_LACt2 	['Ecoli_core_model h_e', 'Ecoli_core_model lac_D_e'] 	['Ecoli_core_model h_c', 'Ecoli_core_model lac_D_c']


16
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
ME1 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model pyr_c']
PYRt2r 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
PYRt2r 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e']
LDH_D 	['Ecoli_core_model nadh_c', 'Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model lac_D_c', 'Ecoli_core_model nad_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
D_LACt2 	['Ecoli_core_model h_c', 'Ecoli_core_model lac_D_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model lac_D_e']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
LDH_D 	['Ecoli_core_model lac_D_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
D_LACt2 	['Ecoli_core_model h_e', 'Ecoli_core_model lac_D_e'] 	['Ecoli_core_model h_c', 'Ecoli_core_model lac_D_c']
MDH 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']


17
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
ME2 	['Ecoli_core_model nadp_c', 'Ecoli_core_model mal_L_c'] 	['Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model pyr_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
PYRt2r 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
PYRt2r 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e']
G6PDH2r 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c'] 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']


18
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
CO2t 	['Ecoli_core_model co2_c'] 	['Ecoli_core_model co2_e']
ME2 	['Ecoli_core_model nadp_c', 'Ecoli_core_model mal_L_c'] 	['Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model pyr_c']
PYRt2r 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
PYRt2r 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e']
G6PDH2r 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c'] 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
CO2t 	['Ecoli_core_model co2_e'] 	['Ecoli_core_model co2_c']


19
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
CO2t 	['Ecoli_core_model co2_c'] 	['Ecoli_core_model co2_e']
ME2 	['Ecoli_core_model nadp_c', 'Ecoli_core_model mal_L_c'] 	['Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model pyr_c']
PYRt2r 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
PYRt2r 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e']
G6PDH2r 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c'] 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
co2_e 	['co2_e'] 	['Ecoli_core_model co2_e']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
co2_e 	['Ecoli_core_model co2_e'] 	['co2_e']
CO2t 	['Ecoli_core_model co2_e'] 	['Ecoli_core_model co2_c']


20
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
FUM 	['Ecoli_core_model mal_L_c'] 	['Ecoli_core_model fum_c', 'Ecoli_core_model h2o_c']
ME2 	['Ecoli_core_model nadp_c', 'Ecoli_core_model mal_L_c'] 	['Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model pyr_c']
PYRt2r 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
PYRt2r 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e']
G6PDH2r 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c'] 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FUM 	['Ecoli_core_model fum_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model mal_L_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']


21
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
CO2t 	['Ecoli_core_model co2_c'] 	['Ecoli_core_model co2_e']
FUM 	['Ecoli_core_model mal_L_c'] 	['Ecoli_core_model fum_c', 'Ecoli_core_model h2o_c']
ME2 	['Ecoli_core_model nadp_c', 'Ecoli_core_model mal_L_c'] 	['Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model pyr_c']
PYRt2r 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
PYRt2r 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e']
G6PDH2r 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c'] 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FUM 	['Ecoli_core_model fum_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model mal_L_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
CO2t 	['Ecoli_core_model co2_e'] 	['Ecoli_core_model co2_c']


22
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
FUM 	['Ecoli_core_model mal_L_c'] 	['Ecoli_core_model fum_c', 'Ecoli_core_model h2o_c']
ME2 	['Ecoli_core_model nadp_c', 'Ecoli_core_model mal_L_c'] 	['Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model pyr_c']
PYRt2r 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
PYRt2r 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FUM 	['Ecoli_core_model fum_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model mal_L_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
PGI 	['Ecoli_core_model g6p_c'] 	['Ecoli_core_model f6p_c']
MDH 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']


23
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
FUM 	['Ecoli_core_model mal_L_c'] 	['Ecoli_core_model fum_c', 'Ecoli_core_model h2o_c']
ME2 	['Ecoli_core_model nadp_c', 'Ecoli_core_model mal_L_c'] 	['Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model pyr_c']
PYRt2r 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
PYRt2r 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c'] 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
CO2t 	['Ecoli_core_model co2_c'] 	['Ecoli_core_model co2_e']
G6PDH2r 	['Ecoli_core_model nadp_c', 'Ecoli_core_model g6p_c'] 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h_c', 'Ecoli_core_model nadph_c']
FUM 	['Ecoli_core_model fum_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model mal_L_c']
glc_D_e 	['glc_D_e'] 	['Ecoli_core_model glc_D_e']
CO2t 	['Ecoli_core_model co2_e'] 	['Ecoli_core_model co2_c']


24
PPC 	['Ecoli_core_model pep_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c']
PGL 	['Ecoli_core_model 6pgl_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model h_c', 'Ecoli_core_model 6pgc_c']
ME2 	['Ecoli_core_model nadp_c', 'Ecoli_core_model mal_L_c'] 	['Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c', 'Ecoli_core_model pyr_c']
FBP 	['Ecoli_core_model fdp_c', 'Ecoli_core_model h2o_c'] 	['Ecoli_core_model pi_c', 'Ecoli_core_model f6p_c']
PYRt2r 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c']
PFK 	['Ecoli_core_model f6p_c', 'Ecoli_core_model atp_c'] 	['Ecoli_core_model fdp_c', 'Ecoli_core_model adp_c', 'Ecoli_core_model h_c']
PYRt2r 	['Ecoli_core_model pyr_c', 'Ecoli_core_model h_c'] 	['Ecoli_core_model h_e', 'Ecoli_core_model pyr_e']
GND 	['Ecoli_core_model nadp_c', 'Ecoli_core_model 6pgc_c'] 	['Ecoli_core_model ru5p_D_c', 'Ecoli_core_model nadph_c', 'Ecoli_core_model co2_c']
GLCpts 	['Ecoli_core_model pep_c', 'Ecoli_core_model glc_D_e'] 	['Ecoli_core_model pyr_c', 'Ecoli_core_model g6p_c']
PGI 	['Ecoli_core_model f6p_c'] 	['Ecoli_core_model g6p_c']
MDH 	['Ecoli_core_model nadh_c', 'Ecoli_core_model h_c', 'Ecoli_core_model oaa_c'] 	['Ecoli_core_model mal_L_c', 'Ecoli_core_model nad_c']
